dataset,method,n_clusters,top_k,nmae,nrmse,entropy
ml-small,hard,2,10,0.15257086571446962,0.20081096029600198,0.9801324826776309
ml-small,hard,7,10,0.16165040496110547,0.21192901309291204,0.9172947804680938
ml-small,hard,12,10,0.16478415035862254,0.21623769710046728,0.8875462442570663
ml-small,hard,17,10,0.16632195753430484,0.21816590257058843,0.8730250938678379
ml-small,hard,22,10,0.16855541863359855,0.22048762875793337,0.8617181519746714
ml-small,hard,27,10,0.16960029173708108,0.22150901683906293,0.8550804589700212
ml-small,hard,32,10,0.16997268720460212,0.2219427811553611,0.8299353308572996
ml-small,hard,37,10,0.17010897628002125,0.22209985243395153,0.8277574635914332
ml-small,hard,42,10,0.17085220322517505,0.22288527329585223,0.8346516529485128
ml-small,hard,47,10,0.17023949075938746,0.2220481034711672,0.829110655027305
ml-small,hard,52,10,0.1701132245146873,0.22167645008870665,0.8181744549119081
ml-small,hard,57,10,0.16996630042468833,0.22099025511418863,0.7982952113906577
ml-small,hard,62,10,0.17012156546601612,0.22104037718274908,0.8016327433139511
ml-small,hard,67,10,0.17051861748502928,0.2212392724842512,0.8013423410204824
ml-small,hard,72,10,0.17031469008038436,0.22076327708789947,0.797528482983621
ml-small,hard,77,10,0.1701088970994043,0.2203415699209092,0.7965888959720451
ml-small,hard,82,10,0.17007839133384808,0.22026687811722287,0.7978934273011775
ml-small,hard,87,10,0.16996491711180045,0.22004674848443365,0.7992887013796379
ml-small,hard,92,10,0.17004072767258555,0.2199906905925581,0.8012107528442698
ml-small,hard,97,10,0.16996599211943306,0.21984398315638312,0.8018278707965232
ml-1m,hard,2,10,0.17801888043654027,0.22790238278042776,0.9786105609557207
ml-1m,hard,7,10,0.18090999174884087,0.2310387315735313,0.8572542492622798
ml-1m,hard,12,10,0.18247935644719987,0.23308591398180561,0.8311407532222322
ml-1m,hard,17,10,0.1835734920713477,0.23459126113456383,0.825174435650254
ml-1m,hard,22,10,0.1851027731405481,0.23662307680205164,0.8410067657248511
ml-1m,hard,27,10,0.18574005615071423,0.23754263921873883,0.8186770186474799
ml-1m,hard,32,10,0.18630380823201045,0.23836276233222736,0.7995074571420627
ml-1m,hard,37,10,0.18687449662193856,0.23913605137378796,0.78413801719463
ml-1m,hard,42,10,0.18715736679580028,0.23946472526155943,0.7653653458656703
ml-1m,hard,47,10,0.18746283943874947,0.23992336767166797,0.7483796388607569
ml-1m,hard,52,10,0.18784063968811654,0.24034306391276453,0.7350417885866174
ml-1m,hard,57,10,0.18866230538021517,0.2414231900310555,0.7488803589183485
ml-1m,hard,62,10,0.18892357429654902,0.2417762762586027,0.7393022046864836
ml-1m,hard,67,10,0.1892471154933346,0.24223857355691414,0.7326213016815687
ml-1m,hard,72,10,0.18974307797441609,0.24293053171235313,0.73375331609437
ml-1m,hard,77,10,0.1900512781797619,0.24332194432664284,0.7262485011293908
ml-1m,hard,82,10,0.1904080026924115,0.2437771077359141,0.7221546611435933
ml-1m,hard,87,10,0.19053884467050625,0.24395631267794649,0.7151397305845195
ml-1m,hard,92,10,0.1907987005335706,0.2442942503418434,0.7100836241453501
ml-1m,hard,97,10,0.19109965731949602,0.24470746111427172,0.7064309649702931
books,hard,2,10,0.14808107964808873,0.1999308411254567,0.9607458872162219
books,hard,7,10,0.14946763384201256,0.20150163172811947,0.9215684848246184
books,hard,12,10,0.14838841245337392,0.20013360086647883,0.9230858166924023
books,hard,17,10,0.14673772989724534,0.1976356890063631,0.929827747081385
books,hard,22,10,0.14639312161020987,0.1969157349443628,0.9219288150587828
books,hard,27,10,0.14591983241549156,0.19622581870711425,0.9076694208283076
books,hard,32,10,0.14501281095369192,0.1952184580136642,0.901921532132271
books,hard,37,10,0.14439981282579054,0.19426978937429693,0.8942497340998401
books,hard,42,10,0.14367539169723034,0.19340309422633128,0.8893109066547333
books,hard,47,10,0.1432320644064659,0.19273093409343095,0.8817226430237104
books,hard,52,10,0.14295178280756135,0.1922664224665696,0.877698991332321
books,hard,57,10,0.14189505652066936,0.19081110982668315,0.8677078145508229
books,hard,62,10,0.1416241836638505,0.19034990278230982,0.8612760940861891
books,hard,67,10,0.1414341462167738,0.19008343699152452,0.8572913052782505
books,hard,72,10,0.14133966651160315,0.189956301608016,0.8474105892580344
books,hard,77,10,0.1411487100851879,0.18970672906425168,0.8405283402150706
books,hard,82,10,0.14094171568723615,0.189399940655836,0.834621248935856
books,hard,87,10,0.14089595517272785,0.18928946834952073,0.8279032754831311
books,hard,92,10,0.14077535875323113,0.18910133811588475,0.821555705409214
books,hard,97,10,0.14067886640326616,0.18887074541605084,0.815484076331811
jester,hard,2,10,0.16822853365080556,0.21647698067558827,0.9935271547573203
jester,hard,7,10,0.16879199925920035,0.21723204497017184,0.9370691653355468
jester,hard,12,10,0.16908759365574863,0.2176728673265746,0.9134228763110519
jester,hard,17,10,0.1691022857878708,0.21776281580843068,0.909382061248594
jester,hard,22,10,0.16920889668958516,0.21806039987403728,0.9260076313799555
jester,hard,27,10,0.16933790705058677,0.21826853479984334,0.9176348370185439
jester,hard,32,10,0.16939783606079983,0.2183476305616338,0.9041659765245285
jester,hard,37,10,0.16966589957187173,0.2187673275303877,0.8970296311158492
jester,hard,42,10,0.16980138962196822,0.2189955335425736,0.8902057102764285
jester,hard,47,10,0.1699788497333227,0.21926157559538245,0.8929852882864073
jester,hard,52,10,0.17021669764480696,0.2195225126334618,0.8907560272100691
jester,hard,57,10,0.17011267018813453,0.2194294420858732,0.9025608586481108
jester,hard,62,10,0.1702442126745533,0.21964696748047122,0.9017699543962889
jester,hard,67,10,0.17032755721577592,0.21979024228192018,0.8915322764370819
jester,hard,72,10,0.17060643740168058,0.22010974852240928,0.8895946869282924
jester,hard,77,10,0.170639558694422,0.2201725215390158,0.8887268213389594
jester,hard,82,10,0.1706877050116223,0.22039907025362226,0.8871101299304129
jester,hard,87,10,0.17084964382711315,0.2205969730717153,0.8861026003606707
jester,hard,92,10,0.17096331847932472,0.220717178345864,0.8824807875858754
jester,hard,97,10,0.17101142870948957,0.22076344663722267,0.8791381120800743
ml-small,hard_pearson,2,10,0.15317569626643715,0.20144266146552817,0.8542215797815421
ml-small,hard_pearson,7,10,0.16368409044525273,0.21413139654320265,0.9467025742243503
ml-small,hard_pearson,12,10,0.1666051020976927,0.21747167736687154,0.9755343142879689
ml-small,hard_pearson,17,10,0.169422163045518,0.2211553118353044,0.9824895592219416
ml-small,hard_pearson,22,10,0.16966941074417555,0.22114082055288925,0.9755842601840572
ml-small,hard_pearson,27,10,0.17019511119091196,0.2220063827117933,0.9734946136821868
ml-small,hard_pearson,32,10,0.17076106071155314,0.22227018636357582,0.9630691999208288
ml-small,hard_pearson,37,10,0.17122238379348548,0.22299582157831505,0.9586983198768066
ml-small,hard_pearson,42,10,0.17165899102195462,0.223628572517074,0.9533559050002545
ml-small,hard_pearson,47,10,0.17154492891870746,0.22289366483160378,0.9471753367814884
ml-small,hard_pearson,52,10,0.17142074393716236,0.22283052811458287,0.9346105483781949
ml-small,hard_pearson,57,10,0.17186329008527718,0.2233526621476832,0.9417560430800949
ml-small,hard_pearson,62,10,0.17199536040135094,0.22324808658567613,0.926587174289112
ml-small,hard_pearson,67,10,0.17180277345007844,0.22330747969668335,0.9306840665524291
ml-small,hard_pearson,72,10,0.17140069453494242,0.22273869302183527,0.9220388733657371
ml-small,hard_pearson,77,10,0.17150128617198407,0.22267817220023817,0.9173633748476252
ml-small,hard_pearson,82,10,0.17240843574864345,0.22347958007322238,0.9008511818678668
ml-small,hard_pearson,87,10,0.17110575573972064,0.22223611223002565,0.896266723752983
ml-small,hard_pearson,92,10,0.17177732481556016,0.2230694804516316,0.8905577089992507
ml-small,hard_pearson,97,10,0.17158946868953306,0.22272519839517507,0.8829575744269664
ml-1m,hard_pearson,2,10,0.177893118275618,0.2286843723842666,0.9657852548483998
ml-1m,hard_pearson,7,10,0.1815759242837756,0.23338836252463815,0.9822201682123441
ml-1m,hard_pearson,12,10,0.18386504737151624,0.23641305686022385,0.9714921620169328
ml-1m,hard_pearson,17,10,0.18571372849374385,0.23883669975728933,0.9667868515005343
ml-1m,hard_pearson,22,10,0.1866345115485867,0.24017513673373933,0.9432223241512983
ml-1m,hard_pearson,27,10,0.18769497075343805,0.24161086006911764,0.9370644476187293
ml-1m,hard_pearson,32,10,0.18828133786241535,0.2422789157037709,0.9256302501420244
ml-1m,hard_pearson,37,10,0.1891221997747209,0.24341218015113192,0.9198411540629479
ml-1m,hard_pearson,42,10,0.19035324498496045,0.24493966518789106,0.9237325029186646
ml-1m,hard_pearson,47,10,0.190530756507939,0.24524602441309745,0.9151424831766889
ml-1m,hard_pearson,52,10,0.19103637623481642,0.2457610494933876,0.9063406326028612
ml-1m,hard_pearson,57,10,0.19174631480675705,0.2467720475680084,0.9029141680164937
ml-1m,hard_pearson,62,10,0.19208137810890982,0.24723414787073744,0.8993021236863354
ml-1m,hard_pearson,67,10,0.19231537956384795,0.2474765724423738,0.8870652803733824
ml-1m,hard_pearson,72,10,0.19258461977846358,0.24774198044219334,0.8821795080192935
ml-1m,hard_pearson,77,10,0.1928769333992455,0.24821548538295599,0.8799225908509575
ml-1m,hard_pearson,82,10,0.19388454454811366,0.24943145924885896,0.8800565250478936
ml-1m,hard_pearson,87,10,0.19402451005723642,0.24961014716574303,0.8799416053439642
ml-1m,hard_pearson,92,10,0.19454151934984906,0.2502460379392387,0.871150649163815
ml-1m,hard_pearson,97,10,0.19508910423086165,0.2509028404833751,0.8782365968616983
books,hard_pearson,2,10,0.14551014684449037,0.19666431915171026,0.047062192782775715
books,hard_pearson,7,10,0.14605937332657232,0.19725415089820678,0.06888024872619714
books,hard_pearson,12,10,0.14679149557425933,0.1979758788737255,0.09262091621833679
books,hard_pearson,17,10,0.14666141675433814,0.1977671049451134,0.0955814103719903
books,hard_pearson,22,10,0.14639019258791347,0.19745014658864157,0.11505092614349881
books,hard_pearson,27,10,0.14691313570543946,0.19777050621718875,0.1298395618981268
books,hard_pearson,32,10,0.146454262621248,0.1974731540644672,0.18764467605094076
books,hard_pearson,37,10,0.14699920168390032,0.1980557965919842,0.16062689734843422
books,hard_pearson,42,10,0.14718814412358527,0.19825772308914935,0.17507913965326427
books,hard_pearson,47,10,0.14748888883364972,0.19857996855288443,0.19054715040991585
books,hard_pearson,52,10,0.14604634786348286,0.19666780387640032,0.2165483645315947
books,hard_pearson,57,10,0.14654163387568078,0.19707563629770672,0.20717641409505655
books,hard_pearson,62,10,0.14659370098914892,0.19753718750323157,0.21032412696702604
books,hard_pearson,67,10,0.14623862322188358,0.1967760324243562,0.25328640842783584
books,hard_pearson,72,10,0.14568151186510808,0.1960262573277325,0.2545154009051724
books,hard_pearson,77,10,0.14560027535944883,0.19612229398132922,0.23823718008042288
books,hard_pearson,82,10,0.14525020720343051,0.19578241441410676,0.23151455084915812
books,hard_pearson,87,10,0.14558457753363951,0.1958969582857381,0.24694687793139072
books,hard_pearson,92,10,0.14473296294004095,0.19496279770269637,0.2720026685116831
books,hard_pearson,97,10,0.14465277511507502,0.1947005374740237,0.2781685090986047
jester,hard_pearson,2,10,0.16882601631092176,0.21683628560342533,0.9492656356900099
jester,hard_pearson,7,10,0.17091949070954904,0.2193049711787424,0.9291925030451846
jester,hard_pearson,12,10,0.17219005716708455,0.22072404672033744,0.899969524878197
jester,hard_pearson,17,10,0.17292774519486365,0.22166114611767518,0.8930043656674871
jester,hard_pearson,22,10,0.17356173358155363,0.22240029864996305,0.8979138522744365
jester,hard_pearson,27,10,0.17391527674390103,0.2228933892612998,0.8569394216441115
jester,hard_pearson,32,10,0.17494161312144071,0.22399940712009458,0.8934208792196763
jester,hard_pearson,37,10,0.17476840576120786,0.22388551988723107,0.8626388396465753
jester,hard_pearson,42,10,0.17464285627510207,0.2239608910471446,0.834391641154608
jester,hard_pearson,47,10,0.1753707569921335,0.22480415824678546,0.8575404336901252
jester,hard_pearson,52,10,0.1758020481500177,0.22531996900400902,0.8590083308912249
jester,hard_pearson,57,10,0.1760041131979123,0.225449674464842,0.8542200644483444
jester,hard_pearson,62,10,0.1760787130230917,0.22566391552212317,0.8511455940428447
jester,hard_pearson,67,10,0.17674202819276447,0.22633948829257405,0.8622715429664813
jester,hard_pearson,72,10,0.1767387588065889,0.22654618286130276,0.8564600780167521
jester,hard_pearson,77,10,0.17715987868846728,0.22704538004462246,0.8345152989617659
jester,hard_pearson,82,10,0.17706665007718744,0.22694615158228185,0.8511619927970742
jester,hard_pearson,87,10,0.17748376881392075,0.2275345418529784,0.8466178721816677
jester,hard_pearson,92,10,0.17765994600040935,0.22767594272518688,0.8546777296638945
jester,hard_pearson,97,10,0.17781872404269541,0.22796707302671493,0.8507587725882486
ml-small,fuzzy,2,10,0.15252834621851447,0.20077048613273218,0.9863947480228648
ml-small,fuzzy,7,10,0.15783063566812744,0.2076467223492811,0.8287784906363722
ml-small,fuzzy,12,10,0.15946429410050383,0.20940342434761267,0.8002332622730801
ml-small,fuzzy,17,10,0.16000175140146033,0.21026669829461878,0.7833945931427968
ml-small,fuzzy,22,10,0.16368135401300446,0.2144580893997506,0.8127632987593605
ml-small,fuzzy,27,10,0.1633033421947646,0.21400465348509595,0.7727804575555846
ml-small,fuzzy,32,10,0.16546848967852912,0.21651776111373242,0.785978282567691
ml-small,fuzzy,37,10,0.1646302612267146,0.21546042631335788,0.7722245430065577
ml-small,fuzzy,42,10,0.16531848163370155,0.2161210577405474,0.7794833508353023
ml-small,fuzzy,47,10,0.1640233718772054,0.21467550977113,0.727266200276057
ml-small,fuzzy,52,10,0.1667879095174652,0.2178497160890001,0.7720042371423183
ml-small,fuzzy,57,10,0.16466857804433874,0.21590937712615105,0.7261427286846154
ml-small,fuzzy,62,10,0.16877386847918394,0.22052586651915101,0.7354612150817931
ml-small,fuzzy,67,10,0.16922674887442818,0.2208041329745095,0.7450744950669597
ml-small,fuzzy,72,10,0.16973027220773962,0.2212818550405466,0.7286017402768599
ml-small,fuzzy,77,10,0.16993153047102982,0.22171352639694625,0.7252138708060135
ml-small,fuzzy,82,10,0.16961940711445936,0.22096019472627892,0.7393839725390945
ml-small,fuzzy,87,10,0.16834518336497553,0.21979171835578723,0.7405916193194765
ml-small,fuzzy,92,10,0.17131586124253995,0.22333343395699518,0.7482095509103999
ml-small,fuzzy,97,10,0.17131616651554718,0.22323513315677448,0.763863287947332
ml-1m,fuzzy,2,10,0.17800025587791182,0.22789673368949667,0.9848392976256006
ml-1m,fuzzy,7,10,0.17898509822221664,0.23019921019774708,0.7039064908016833
ml-1m,fuzzy,12,10,0.17993863787816508,0.23109887594532794,0.6608901800205027
ml-1m,fuzzy,17,10,0.18151986605359446,0.23288473642653904,0.7043412619062464
ml-1m,fuzzy,22,10,0.18093795248047603,0.23243323684984624,0.6479389470705039
ml-1m,fuzzy,27,10,0.1806597060340799,0.2321594332231746,0.594560218518098
